Substrate,Set,Barrier,gfn2_C1_f+,gfn2_C1_f-,gfn2_C1_f0,gfn2_C1_OWf+,gfn2_C1_OWf-,gfn2_C1_OWf0,gfn2_C1_Mullikenq,gfn2_C1_Hirshfeldq,gfn2_C1_FOD,gfn1_C1_f+,gfn1_C1_f-,gfn1_C1_f0,gfn1_C1_OWf+,gfn1_C1_OWf-,gfn1_C1_OWf0,gfn1_C1_Mullikenq,gfn1_C1_Hirshfeldq,gfn1_C1_FOD,gfn1//gfnff_C1_f+,gfn1//gfnff_C1_f-,gfn1//gfnff_C1_f0,gfn1//gfnff_C1_OWf+,gfn1//gfnff_C1_OWf-,gfn1//gfnff_C1_OWf0,gfn1//gfnff_C1_Mullikenq,gfn1//gfnff_C1_Hirshfeldq,gfn1//gfnff_C1_FOD,gfn2//gfnff_C1_f+,gfn2//gfnff_C1_f-,gfn2//gfnff_C1_f0,gfn2//gfnff_C1_OWf+,gfn2//gfnff_C1_OWf-,gfn2//gfnff_C1_OWf0,gfn2//gfnff_C1_Mullikenq,gfn2//gfnff_C1_Hirshfeldq,gfn2//gfnff_C1_FOD
27_4bromostyrene,Train,9.74,0.1245,0.11,0.1172,0.12241,0.09382,0.10811,-0.08246003,-0.1528,0.021,0.1707,0.1492,0.16,0.12006,0.08691,0.10349,-0.07196315,-0.1704,0.0215,0.1716,0.1491,0.1604,0.12032,0.0865,0.10341,-0.07367277,-0.17,0.0199,0.125,0.1097,0.1174,0.12289,0.09379,0.10834,-0.08365446,-0.1528,0.0197
28_4methylstyrene,Train,9.84,0.1323,0.1192,0.1257,0.15422,0.10964,0.13193,-0.08743408,-0.1626,0.0188,0.1749,0.1538,0.1643,0.14963,0.11171,0.13067,-0.07536803,-0.1742,0.0192,0.1731,0.15,0.1615,0.14714,0.10975,0.12845,-0.07697474,-0.1739,0.0162,0.1309,0.1158,0.1233,0.15112,0.10802,0.12957,-0.08888412,-0.1628,0.0162
29_4cyanostyrene,Test,9.66,0.1087,0.1203,0.1145,0.11085,0.09919,0.10502,-0.08027647,-0.1494,0.0239,0.1453,0.1511,0.1482,0.11628,0.09876,0.10752,-0.06340842,-0.1607,0.0234,0.1412,0.1479,0.1445,0.11136,0.09683,0.1041,-0.06523961,-0.1607,0.0204,0.1055,0.1183,0.1119,0.10474,0.09771,0.10123,-0.08188201,-0.1497,0.0212
30_4nitrostyrene,Train,9.12,0.089,0.1197,0.1043,0.09166,0.0922,0.09193,-0.07645627,-0.1412,0.0304,0.1272,0.1613,0.1443,0.09827,0.09618,0.09723,-0.0523335,-0.1481,0.0273,0.1191,0.1608,0.14,0.08881,0.09435,0.09158,-0.05329229,-0.1471,0.0257,0.0837,0.1189,0.1013,0.08327,0.09194,0.08761,-0.07820121,-0.1417,0.0282
31_acrolein,Train,10.2,0.1913,0.1083,0.1498,0.28527,0.1778,0.23153,-0.0621531,-0.1204,0.0279,0.2652,0.1373,0.2013,0.30058,0.18333,0.24195,-0.0247955,-0.1181,0.0203,0.2705,0.1391,0.2048,0.30928,0.17251,0.24089,-0.02429846,-0.1149,0.0217,0.1944,0.1105,0.1524,0.28977,0.17291,0.23134,-0.06313833,-0.1195,0.0288
32_3buten2one,Test,10.86,0.1774,0.0967,0.137,0.28378,0.15588,0.21983,-0.05667322,-0.1173,0.023,0.2454,0.1211,0.1833,0.30313,0.16472,0.23393,-0.00486006,-0.105,0.0177,0.2474,0.1214,0.1844,0.30564,0.15898,0.23231,-0.00381161,-0.1018,0.0179,0.1788,0.0957,0.1373,0.28894,0.15152,0.22023,-0.05624224,-0.1151,0.0235
33_acrylamide,Test,9.37,0.1917,0.0983,0.145,0.33489,0.1408,0.23784,-0.0612743,-0.1244,0.0149,0.2614,0.1479,0.2047,0.34438,0.14312,0.24375,-0.01754792,-0.1196,0.0123,0.2604,0.1469,0.2036,0.33922,0.13878,0.239,-0.01581428,-0.1156,0.0129,0.1905,0.0962,0.1434,0.33159,0.13801,0.2348,-0.0602811,-0.1213,0.0161
34_333trifluoroprop1ene,Test,13.77,0.2679,0.1292,0.1985,0.46477,0.23193,0.34835,-0.06160062,-0.1218,0.0039,0.3377,0.1919,0.2648,0.46144,0.23753,0.34949,-0.02456077,-0.1255,0.0038,0.3403,0.19,0.2651,0.4595,0.25251,0.356,-0.02922259,-0.1305,0.0033,0.2704,0.1292,0.1998,0.46382,0.25039,0.35711,-0.06610899,-0.1287,0.0034
35_nitroethene,Train,9.35,0.1656,0.1085,0.137,0.23296,0.13216,0.18256,-0.05629874,-0.1037,0.0224,0.244,0.151,0.1975,0.25992,0.14071,0.20031,-0.00809819,-0.0972,0.0138,0.2346,0.1553,0.1949,0.23631,0.13321,0.18476,-0.00649458,-0.0928,0.0157,0.1597,0.1084,0.1341,0.21523,0.12907,0.17215,-0.05720075,-0.1028,0.0241
36_NnitrosoNmethylvinylamine,Test,9.9,0.1427,0.1169,0.1298,0.16027,0.13344,0.14685,-0.10721847,-0.1762,0.0286,0.2014,0.1898,0.1956,0.15456,0.14405,0.14931,-0.1201411,-0.2089,0.022,0.2009,0.1876,0.1943,0.15252,0.1422,0.14736,-0.12057271,-0.208,0.02,0.1394,0.1214,0.1304,0.14999,0.13986,0.14493,-0.1082124,-0.1771,0.0259
X1_cyclohexene,Validation,13.5,0.228,0.1121,0.17,0.40858,0.17779,0.29319,-0.04109939,-0.1066,0.0041,0.2738,0.173,0.2234,0.37296,0.19026,0.28161,-0.04620391,-0.1216,0.0043,0.2727,0.1746,0.2237,0.36972,0.1903,0.28001,-0.04678613,-0.122,0.0044,0.2267,0.115,0.1709,0.40743,0.1775,0.29247,-0.04140347,-0.1066,0.0043
X2_dehydrocamphor,Validation,11.9,0.1159,0.0811,0.0985,0.16329,0.09694,0.13011,-0.04383103,-0.1012,0.011,0.1531,0.1153,0.1342,0.17065,0.10879,0.13972,-0.05001467,-0.1133,0.0095,0.1436,0.117,0.1303,0.16244,0.1071,0.13477,-0.05079589,-0.1153,0.0085,0.1068,0.0818,0.0943,0.15491,0.09708,0.12599,-0.04445798,-0.104,0.0095
X3_5methylenecamphor,Validation,11.7,0.1012,0.0851,0.0932,0.13577,0.10154,0.11865,-0.10959326,-0.1839,0.005,0.1441,0.1242,0.1341,0.14811,0.10826,0.12819,-0.10433473,-0.1961,0.0049,0.1412,0.1222,0.1317,0.14339,0.10396,0.12367,-0.10404881,-0.1921,0.0049,0.1008,0.0838,0.0923,0.13409,0.09797,0.11603,-0.10955205,-0.1806,0.0051
X4_2methylpropene,Validation,12.6,0.2343,0.2012,0.2178,0.41239,0.29673,0.35456,-0.11021765,-0.1888,0.004,0.312,0.2776,0.2948,0.36865,0.3164,0.34253,-0.11558597,-0.2085,0.0041,0.313,0.2781,0.2956,0.36475,0.32048,0.34262,-0.11978916,-0.211,0.0042,0.2344,0.2008,0.2176,0.41148,0.30077,0.35613,-0.11244586,-0.1909,0.0042
X5_trimethylethylene,Validation,11.6,0.2114,0.1399,0.1757,0.39315,0.248,0.32057,-0.05703794,-0.1233,0.0046,0.2662,0.1989,0.2325,0.32954,0.26824,0.29889,-0.06541057,-0.1396,0.0049,0.2674,0.2018,0.2346,0.32531,0.27161,0.29846,-0.06850154,-0.1425,0.0056,0.2102,0.1424,0.1763,0.38854,0.2517,0.32012,-0.05908653,-0.1255,0.0054
X6_tetramethylethylene,Validation,11.8,0.1944,0.1188,0.1566,0.37849,0.21594,0.29722,-0.01106758,-0.0623,0.0054,0.2359,0.1653,0.2006,0.29771,0.2379,0.26781,-0.02094761,-0.0734,0.0058,0.2364,0.1666,0.2015,0.2915,0.23981,0.26565,-0.0221014,-0.0756,0.0064,0.1938,0.1196,0.1567,0.37452,0.21781,0.29617,-0.01152343,-0.0629,0.0059
X7_vinylmethylether,Validation,9.8,0.2467,0.1988,0.2228,0.40353,0.3447,0.37411,-0.13169474,-0.209,0.005,0.279,0.2862,0.2826,0.33438,0.37514,0.35476,-0.15613984,-0.243,0.0044,0.2916,0.2828,0.2872,0.34754,0.36306,0.3553,-0.15204559,-0.2366,0.0046,0.2498,0.196,0.2229,0.40726,0.33446,0.37086,-0.12917204,-0.2045,0.0053
X8_vinylmethylthioether,Validation,8.5,0.1223,0.1303,0.1263,0.2209,0.19206,0.20648,-0.10228544,-0.1806,0.013,0.2612,0.2275,0.2443,0.25376,0.22158,0.23767,-0.11853589,-0.2149,0.0108,0.268,0.2222,0.2451,0.26024,0.21264,0.23644,-0.11782314,-0.2126,0.0103,0.123,0.1265,0.1247,0.22948,0.1903,0.20989,-0.10291655,-0.1819,0.013
